timestamp,open,high,low,close,volume
2021-05-13 14:15:00,571.5500,573.5000,571.1900,572.2075,381226
2021-05-13 14:10:00,568.8600,573.9899,568.2800,571.6140,578275
2021-05-13 14:05:00,563.8700,569.5000,563.6700,568.8736,617301
2021-05-13 14:00:00,564.6000,565.4700,562.8400,563.9200,393490
2021-05-13 13:55:00,561.4700,565.4800,561.4700,564.5100,561430
2021-05-13 13:50:00,563.6750,564.0040,560.6343,561.2950,380492
2021-05-13 13:45:00,562.6500,563.8900,560.8800,563.7590,455356
2021-05-13 13:40:00,562.0000,563.1700,559.6500,562.5050,774784
2021-05-13 13:35:00,565.6600,566.7000,561.7900,562.0155,744580
2021-05-13 13:30:00,567.0000,568.0541,565.6501,565.6600,495379
2021-05-13 13:25:00,570.4150,571.3300,566.4200,566.9200,641693
2021-05-13 13:20:00,573.3500,574.6199,570.1400,570.5399,359907
2021-05-13 13:15:00,572.5000,574.5000,568.9400,573.3095,460760
2021-05-13 13:10:00,573.3500,573.8490,570.5100,572.8600,398915
2021-05-13 13:05:00,571.0200,573.5000,569.7100,573.2600,485814
2021-05-13 13:00:00,573.3801,573.5599,570.5100,570.9700,420933
2021-05-13 12:55:00,576.9300,577.3000,572.3500,573.3464,372363
2021-05-13 12:50:00,574.7700,577.0450,574.3601,576.8200,274045
2021-05-13 12:45:00,576.8800,577.3100,573.7300,574.6200,336994
2021-05-13 12:40:00,578.5050,579.5600,576.1501,576.5742,282522
2021-05-13 12:35:00,575.8235,579.8300,575.8235,578.4200,448583
2021-05-13 12:30:00,574.1500,576.2099,573.3800,575.7999,273588
2021-05-13 12:25:00,576.6960,577.9800,573.8538,574.1500,386753
2021-05-13 12:20:00,575.9600,578.0000,575.9600,576.6100,356897
2021-05-13 12:15:00,573.6937,577.4894,573.6900,576.0000,589712
2021-05-13 12:10:00,570.7300,574.0000,570.5000,573.7200,404609
2021-05-13 12:05:00,569.7390,572.5600,568.8100,570.6300,601906
2021-05-13 12:00:00,574.0000,574.8900,567.9700,569.6000,853875
2021-05-13 11:55:00,573.3500,575.7800,572.2794,573.9800,498442
2021-05-13 11:50:00,571.9000,574.2300,570.5700,573.4653,678307
2021-05-13 11:45:00,578.5000,578.6399,571.2010,571.8900,701441
